CMTE_ID,CMTE_NM,CAND_ID,CAND_NAME,CAND_OFFICE,CAND_STATE,CAND_OFFICE_DISTRICT,CAND_PTY_AFFILIATION,TRANSACTION_DT,TRANSACTION_AMT,TRANSACTION_TP,COMMUNICATION_TP,COMMUNICATION_CLASS,SUPPORT_OPPOSE_IND,IMAGE_NUM,LINE_NUM,FORM_TP_CD,SCHED_TP_CD,TRAN_ID,SUB_ID,FILE_NUM,RPT_YR,CAND_STATE_DESCRIPTION,CAND_PTY_AFFILIATION_DESCRIPTION,PURPOSE
"C70001318","SIERRA CLUB","H0CA04175","KENNEDY, BRYNNE","H","CA","04","DEM","20200930","169.95","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436385","","F7","F76","VVAJ5AQA1K2","4110420201890707165","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8GA07201","BOURDEAUX, CAROLYN","H","GA","07","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436385","","F7","F76","VVAJ5AQA2B2","4110420201890707166","1452291","2020","GEORGIA","Democratic Party",""
"C70001318","SIERRA CLUB","H2PA17079","CARTWRIGHT, MATTHEW A.","H","PA","08","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436385","","F7","F76","VVAJ5AQA2V8","4110420201890707167","1452291","2020","PENNSYLVANIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8IL06139","CASTEN, SEAN","H","IL","06","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436385","","F7","F76","VVAJ5AQA2C0","4110420201890707168","1452291","2020","ILLINOIS","Democratic Party",""
"C70001318","SIERRA CLUB","H0CA08101","BUBSER, CHRISTINE","H","CA","08","DEM","20200930","839.9","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436385","","F7","F76","VVAJ5AQA1M0","4110420201890707169","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8NH01210","PAPPAS, CHRIS","H","NH","01","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436386","","F7","F76","VVAJ5AQA2P9","4110420201890707170","1452291","2020","NEW HAMPSHIRE","Democratic Party",""
"C70001318","SIERRA CLUB","H8IA03124","AXNE, CINDY","H","IA","03","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436386","","F7","F76","VVAJ5AQA2F4","4110420201890707171","1452291","2020","IOWA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA39174","CISNEROS, GILBERT","H","CA","39","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436386","","F7","F76","VVAJ5AQA205","4110420201890707172","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8ME02185","GOLDEN, JARED","H","ME","02","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436386","","F7","F76","VVAJ5AQA2G2","4110420201890707173","1452291","2020","MAINE","Democratic Party",""
"C70001318","SIERRA CLUB","H8FL26039","MUCARSEL-POWELL, DEBBIE","H","FL","26","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436386","","F7","F76","VVAJ5AQA296","4110420201890707174","1452291","2020","FLORIDA","Democratic Party",""
"C70001318","SIERRA CLUB","H0PA10110","DEPASQUALE, EUGENE","H","PA","10","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436387","","F7","F76","VVAJ5AQA2W6","4110420201890707175","1452291","2020","PENNSYLVANIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CO03192","BUSH, DIANE MITSCH MS.","H","CO","03","DEM","20200930","332.52","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436387","","F7","F76","VVAJ5AQA193","4110420201890707176","1452291","2020","COLORADO","Democratic Party",""
"C70001318","SIERRA CLUB","H8CO03192","BUSH, DIANE MITSCH MS.","H","CO","03","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436387","","F7","F76","VVAJ5AQA263","4110420201890707177","1452291","2020","COLORADO","Democratic Party",""
"C70001318","SIERRA CLUB","H0VA05145","WEBB, BRYANT CAMERON DR.","H","VA","05","DEM","20200930","32.24","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436387","","F7","F76","VVAJ5AQA1N8","4110420201890707178","1452291","2020","VIRGINIA","Democratic Party",""
"C70001318","SIERRA CLUB","H0VA05145","WEBB, BRYANT CAMERON DR.","H","VA","05","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436387","","F7","F76","VVAJ5AQA2Z0","4110420201890707179","1452291","2020","VIRGINIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8VA02111","LURIA, ELAINE","H","VA","02","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436388","","F7","F76","VVAJ5AQA2Y2","4110420201890707180","1452291","2020","VIRGINIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8MI08102","SLOTKIN, ELISSA","H","MI","08","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436388","","F7","F76","VVAJ5AQA2J7","4110420201890707181","1452291","2020","MICHIGAN","Democratic Party",""
"C70001318","SIERRA CLUB","H8IA01094","FINKENAUER, ABBY","H","IA","01","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436388","","F7","F76","VVAJ5AQA2E6","4110420201890707182","1452291","2020","IOWA","Democratic Party",""
"C70001318","SIERRA CLUB","H8GA06393","MCBATH, LUCIA KAY MS.","H","GA","06","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436388","","F7","F76","VVAJ5AQA2A4","4110420201890707183","1452291","2020","GEORGIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8MI11254","STEVENS, HALEY","H","MI","11","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436388","","F7","F76","VVAJ5AQA2K5","4110420201890707184","1452291","2020","MICHIGAN","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA48035","ROUDA, HARLEY E JR","H","CA","48","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436389","","F7","F76","VVAJ5AQA221","4110420201890707185","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","S0CO00575","HICKENLOOPER, JOHN W.","S","CO","00","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436389","","F7","F76","VVAJ5AQA247","4110420201890707186","1452291","2020","COLORADO","Democratic Party",""
"C70001318","SIERRA CLUB","H8AZ08083","TIPIRNENI, HIRAL VYAS","H","AZ","06","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436389","","F7","F76","VVAJ5AQA1W4","4110420201890707187","1452291","2020","ARIZONA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CO06229","CROW, JASON","H","CO","06","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436389","","F7","F76","VVAJ5AQA255","4110420201890707188","1452291","2020","COLORADO","Democratic Party",""
"C70001318","SIERRA CLUB","H8SC01116","CUNNINGHAM, JOE","H","SC","01","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436389","","F7","F76","VVAJ5AQA2X4","4110420201890707189","1452291","2020","SOUTH CAROLINA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA10126","HARDER, JOSH","H","CA","10","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436390","","F7","F76","VVAJ5AQA1Y9","4110420201890707190","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA45130","PORTER, KATHERINE","H","CA","45","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436390","","F7","F76","VVAJ5AQA213","4110420201890707191","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8IL14174","UNDERWOOD, LAUREN","H","IL","14","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436390","","F7","F76","VVAJ5AQA2D8","4110420201890707192","1452291","2020","ILLINOIS","Democratic Party",""
"C70001318","SIERRA CLUB","H0FL16094","GOOD, MARGARET ELIZABETH ROWELL","H","FL","16","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436390","","F7","F76","VVAJ5AQA288","4110420201890707193","1452291","2020","FLORIDA","Democratic Party",""
"C70001318","SIERRA CLUB","S0AZ00350","KELLY, MARK","S","AZ","00","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436390","","F7","F76","VVAJ5AQA1T8","4110420201890707194","1452291","2020","ARIZONA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA49058","LEVIN, MIKE","H","CA","49","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436391","","F7","F76","VVAJ5AQA239","4110420201890707195","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H2NV04011","HORSFORD, STEVEN ALEXZANDER","H","NV","04","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436391","","F7","F76","VVAJ5AQA2N1","4110420201890707196","1452291","2020","NEVADA","Democratic Party",""
"C70001318","SIERRA CLUB","H0NC08254","TIMMONS-GOODSON, PATRICIA","H","NC","08","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436391","","F7","F76","VVAJ5AQA2S3","4110420201890707197","1452291","2020","NORTH CAROLINA","Democratic Party",""
"C70001318","SIERRA CLUB","S0NM00058","LUJAN, BEN RAY","S","NM","00","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436391","","F7","F76","VVAJ5AQA2Q7","4110420201890707198","1452291","2020","NEW MEXICO","Democratic Party",""
"C70001318","SIERRA CLUB","S4MI00355","PETERS, GARY","S","MI","00","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436391","","F7","F76","VVAJ5AQA2H9","4110420201890707199","1452291","2020","MICHIGAN","Democratic Party",""
"C70001318","SIERRA CLUB","H8VA07094","SPANBERGER, ABIGAIL","H","VA","07","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436392","","F7","F76","VVAJ5AQA308","4110420201890707200","1452291","2020","VIRGINIA","Democratic Party",""
"C70001318","SIERRA CLUB","H6FL07140","MURPHY, STEPHANIE","H","FL","07","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436392","","F7","F76","VVAJ5AQA270","4110420201890707201","1452291","2020","FLORIDA","Democratic Party",""
"C70001318","SIERRA CLUB","H8PA15229","WILD, SUSAN","H","PA","07","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436392","","F7","F76","VVAJ5AQA2T1","4110420201890707202","1452291","2020","PENNSYLVANIA","Democratic Party",""
"C70001318","SIERRA CLUB","H8CA10167","COX, TERRENCE JOHN (TJ)","H","CA","21","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436392","","F7","F76","VVAJ5AQA1Z7","4110420201890707204","1452291","2020","CALIFORNIA","Democratic Party",""
"C70001318","SIERRA CLUB","H6AZ01199","O'HALLERAN, TOM","H","AZ","01","DEM","20200930","506.25","24F","O","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010159295436393","","F7","F76","VVAJ5AQA1V6","4110420201890707205","1452291","2020","ARIZONA","Democratic Party",""
